lpa_name,uprn,decision_date,id,postcode,description,last_updated,lpa_app_no,url_planning_app,application_details_site_area,is_full_planning,geometry_point,geometry,action,notes,enterprise,current_occupier,website,address,completed,data_centre_since,preapp_started,b8_no_storeys,b8_max_height_m,b8_gia_sqm,other_use_classes_present_within_b8_building,b8_total_staff_fte,security_staff,site_engineers_staff,managers_staff,cleaners_staff,visitor_staff_not_on_site,cluster_staff_not_on_site,b8_employees_at_a_day
Ealing,000012141021,27/3/2015,Ealing-PP_2015_0516,NW10 6PW,Construction of 280sqm extension to existing building for use as additional data space linked to the existing building by a high level service bridge (involving the removal of 12 car parking spaces and the relocation of the existing waste compound to the eastern site boundary),2025-03-20T15:41:22.454+00:00,PP/2015/0516,https://pam.ealing.gov.uk/online-applications/PLAN/PP/2015/0516;,,True,POINT (-0.2559 51.530092),POINT (-0.2559 51.530092),keep,"The application responds to the Equinix Data campus, but all applications for these buildings are missing documents. Keep for the location",True,Equinix Data Centre,https://www.equinix.com/data-centers/europe-colocation/united-kingdom-colocation/london-data-centers/ld9,Unit 1 Powergate Business Park Volt Avenue Park Royal NW10 6PW,Completed,2007-01-01,,2.0,10.0,,,,,,,,,,
Ealing,12128080,19/4/2004,Ealing-P_2004_0759,UB5 6AG,"Change of use from industrial/warehouse (B2/B8) to data storage (sui generis), installation of palnt and enclosure in existing service parking yard, alterations to access, and landscaping",2025-08-14T12:20:04.018+01:00,P/2004/0759,https://pam.ealing.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,0.34,True,POINT (-0.36443 51.544623),"POLYGON ((513514.9984744106 184127.38847360108, 513514.9962238689 184124.38433189085, 513512.01468904887 184124.31770175177, 513512.0169413164 184127.3218434924, 513514.9984744106 184127.38847360108))",keep,See also 194638FUL,True,Kao Data,https://kaodata.com/locations/northolt,Barclays Data Centre Rowdell Road Northolt UB5 6AG,Completed,2005-01-01,,2.0,7.0,7150.0,,,,,,,,,
Ealing,12175306,13/1/2009,Ealing-P_2008_3284,W5 2RJ,"Erection of part 5, 6 and 9 storey building with mezzanine floor and basement to form 165 bed hotel with ancillary restaurant/bar and 3434 square metres of B1(a) data centre/office accommodation; alteration to western vehicular access and closure of eastern vehicular access; provision of 39 car parking spaces (including 14 disabled spaces); cycle parking, loading bay and associated landscaping",2025-03-19T02:58:45.784+00:00,P/2008/3284,https://pam.ealing.gov.uk/online-applications/PLAN/P/2008/3284;,0.3410000000000001,True,POINT (-0.3098028 51.512826),"POLYGON ((517365.26315 180641.000005, 517342.3684 180714.15789, 517341.05265 180730.473665, 517353.94735 180731.7894625, 517353.42105 180747.8420875, 517367.10525 180751.52633, 517398.94735 180649.4210425, 517365.26315 180641.000005))",keep,Unclear site history. Data centre size and employment not stated. 191968FUL and 190110NMA - subsequent applications for this site - do not give more detail. Part of site was reclassified into recording studios. Keep only for location,True,,,22 -24 Uxbridge Road,,,,,,,,,,,,,,,
Ealing,,10/8/2011,Ealing-P_2011_2000,UB6 7RL,"Construction of building to be used as data centre (Use Class Sui-Generis)  with ancillary car parking, substation and switch building, refuse storage, landscaping works and plant area (following demolition of existing buildings)",2025-08-14T13:12:13.259+01:00,P/2011/2000,https://pam.ealing.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZW6CJMTA415,0.774,True,POINT (-0.3211447 51.5378978),"MULTIPOLYGON (((516562.2344546 183435.7413205, 516562.5725021 183450.1771883, 516517.5297333 183452.8664185, 516557.699671 183450.8969822, 516562.9517749 183450.6470538, 516562.2344546 183435.7413205)), ((516509.391858 183453.266304, 516506.7946638 183415.8170237, 516508.7982136 183453.2962954, 516509.391858 183453.266304)), ((516505.6321102 183398.9618485, 516503.2657776 183399.0818141, 516504.8488294 183399.001837, 516505.6321102 183398.9618485)))",keep,,True,,,Units 1 & 2 Perivale Industrial Park Horsenden Lane South Perivale Middlesex UB6 7RL Greenford,Not built,,,2.0,8.0,2775.0,,,,,,,,,
Ealing,000012130533,25/7/2012,Ealing-P_2011_3529,W3 0TA,"Hybrid Planning Permission for the Demolition of the existing buildings on the site and full planning permission for the development of a part one/part seven storey building to create a 158 bedroom hotel (C1 use class) with a total Gross Internal Area (GIA) of 6850 square metres on the western part of the site fronting onto the A40 Western Avenue and Masons Green Lane, with associated parking, public realm improvements and landscaping. Redevelopment of remainder of the site (0.4 hectares) to provide employment uses, comprising of an indicative office (B1 use class) and associated landscaping, public realm improvements, car and cycle parking, with an approximate GIA of 1870 square metres and an indicative Data Entry Centre (B8 use) and associated landscaping, car and cycle parking with an approximate GIA of 4980 square metres located towards the rear of the site (Outline Planning Permission - Access being sought with Layout, Scale, Appearance and landscaping matters to be reserved).
",2025-03-20T15:54:47.480+00:00,P/2011/3529,https://pam.ealing.gov.uk/online-applications/PLAN/P/2011/3529;,1.453,True,POINT (-0.2825037 51.5274652),"POLYGON ((519181.10525 182413.2631475, 519157.42105 182322.73684, 519193.73685 182304.31577, 519239.5263 182289.0526425, 519322.6842 182282.7368525, 519297.42105 182380.6315975, 519181.10525 182413.2631475))",keep,Data centre was an outline component of the application. There us an existing data centre north of the site - no information regarding it,True,,,,Not built,,,,,5000.0,,,,,,,,,
Enfield,,23/9/2015,Enfield-15_03516_FUL,EN2 8JL,"Erection of a detached single storey modular data centre adjacent to the existing multi storey car park, with external wall mounted air conditioning units to north east elevation.",,15/03516/FUL,https://planningandbuildingcontrol.enfield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NS6ZH5JN28000,0.154,,POINT (531297 198151),,add,,True,NHS,,Chase Farm Hospital The Ridgeway EN2 8JL,Completed,2015-01-01,,1.0,4.4,24.0,,,,,,,,,
Enfield,,1/2/2019,Enfield-18_04024_FUL,N9 0BD,"Installation of plant and machinery involving external gantry, standby generators , switch room, substation, roof louvers gantry together with external alterations to include replacement cladding and installation of additional windows and doors.",,18/04024/FUL,https://planningandbuildingcontrol.enfield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PGQYBRJNMDH00,1.98,,POINT (535732 193000),,keep,,True,ARC Data Centres,https://www.ark-d-c.com/locations/meridian-park,"Meridian Park, 10 Ardra Road, London, N9 0BD",Completed,2020-01-01,,2.0,,,,,,,,,,,
Enfield,,15/1/2009,Enfield-LDC_08_0514,EN1 1TX,Use of premises as data storage unit.,,LDC/08/0514,https://planningandbuildingcontrol.enfield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZJGJNXE276,1.2874,,POINT (534632 196562),,add,,True,Virtus,https://virtusdatacentres.com/locations/uk/london/enfield-campus,"Virtus 1, Unit 3, 13, Crown Road, Enfield, EN1 1TX",Completed,2010-01-01,,2.0,13.0,2900.0,,45.0,,,,,,,15.0
Enfield,,15/2/2012,Enfield-TP_11_1373,EN4 9JQ,"Refurbishment of ground, first and second floors to make provision for data racking and servicing accommodation, renovation of external elevations including replacement fenestration, installation of external screen panelling, extension to rear of building and 3 x plant enclosure to the south and east, erection of extension to provide new entrance lobby and installation of refuse storage to north elevation, extension to northern staircase on west elevation up to roof height, mezzanine deck for plant including louvered screen to existing parking area and installation of plant to roof including louvered screen, erection of external palisade security fencing and gates to perimeter of site.",,TP/11/1373,https://planningandbuildingcontrol.enfield.gov.uk/online-applications/applicationDetails.do?previousCaseType=Property&keyVal=ZZZZLAJNXE553&previousCaseNumber=MRU7OI00DT01V&previousCaseUprn=000207134455&activeTab=summary&previousKeyVal=MRU7OI00DT01X,0.022,,POINT (528062 196362),,add,,True,Sovereign Business Integration plc,https://sovereign-plc.co.uk/data-centre,"Metropoint 1A, Chalk Lane, Barnet, EN4 9JQ",Completed,2000-01-01,,5.0,18.0,2850.0,,45.0,,,,,,,
Hackney,,26/8/2015,Hackney-2015_2375,EC2A 4HB,Existing use of the premises as a data centre.,,2015/2375,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=5136,,,POINT (533098 182198),,add,,True,Redcentric,https://redcentricdatacentres.co.uk/data-centres/london-city-data-centre/,"80 Clifton Street, Hackney, London, EC2A 4HB",Completed,1993-01-01,,,,2400.0,,,,,,,,,
Havering,,29/2/2012,Havering-P0151_12,RM7 7PN,"Amendments to planning permission P1290.07 (as previously amended by P1462.09, P0456.11 and N0021.11) for new equipment to data storage centre, roof openings, generator flues, altered door locations, new access hatch, louvres and new facade and roof modifications",,P0151.12,https://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P0151.12,3.56,,,,add,Planning permission was originally approved under reference P1290.07. Data in row is gathered from various references relevant to this site,True,Green Mountain,https://greenmountain.no/data-center/lon-east/,"3 King George Close, Romford London RM7 7PN",Completed,2007-01-01,,2.0,13.5,35600.0,,,5.0,8.0,4.0,1.0,0.0,0.0,60.0
Havering,10091577711,14/1/2021,Havering-P0614.20,RM7 7PN,New data storage development consisting of new data storage warehouse and new emergency  energy centre building P1137.11 (Condition 4),2025-03-18T23:59:34.796+00:00,P0614.20,http://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P0614.20,1.598,True,POINT (0.1693495 51.585996),"POLYGON ((550439.207 189785.6, 550480.389 189730.871, 550407.779 189660.97, 550424.035 189650.675, 550426.203 189647.424, 550366.597 189593.237, 550290.736 189671.266, 550439.207 189785.6))",keep,,True,Green Mountain,https://greenmountain.no/data-center/lon-east/,5 King George Close Romford RM7 7PN,Not built,,,2.0,13.0,10628.0,B1,,6.0,,6.0,,0.0,0.0,40.0
Hillingdon,,28/6/2018,Hillingdon-1331_APP_2017_1883,UB3 4QG,"Part demolition of existing factory buildings and associated structures, and redevelopment to provide 1,386 dwellings (Use Class C3). office, retail, community and leisure uses (Use Class A1/A3/A4/B1/B8/D1/D2), 22,663sq.m (GEA) of commercial floorspace (Use Classes B1c/B2/B8 and Data Centre (sui generis)), amenity and playspace, landscaping, allotments, access, service yards, associated car parking and other engineering works.",2025-08-14T13:27:32.360+01:00,1331/APP/2017/1883,,12.299,True,POINT (-0.414354 51.5009773),"POLYGON ((509910.561769 179373.9410251, 509911.6201044 179378.7035346, 509971.4160573 179376.5868637, 510069.3120865 179375.5285282, 510108.2059142 179374.9993605, 510111.6455045 179366.268093, 510153.4497547 179336.8992843, 510191.8144148 179314.409656, 510346.8605582 179209.6344464, 510340.7751294 179190.0552406, 510321.7250913 179156.4530901, 510314.3167431 179124.1738588, 510292.8854503 179039.242439, 510282.5666796 178996.909021, 510280.1854249 178974.1548088, 510264.574977 178978.3881506, 510217.7436333 178988.1777535, 510163.7685254 179006.1694562, 510072.2225089 179055.6466385, 510010.8390528 179090.0425406, 509970.093138 179111.7384173, 509919.5576203 179139.5197229, 509896.8034081 179151.9551644, 509844.4158033 179180.2656377, 509932.2576457 179341.39721, 509931.728478 179341.39721, 509927.75972 179344.5722163, 509917.4409494 179352.7743161, 509903.6825885 179363.0930867, 509910.561769 179373.9410251))",keep,Limited information,True,,,,In construction,,,4.0,,22663.0,,,,,,,,,
Hillingdon,,20/12/2022,Hillingdon-18399_APP_2022_411,UB7 9FN,"Installation of plant and equipment to unit DC6 including external plant equipment, external louvres and associated security fencing and landscaping, to facilitate use of the building as a data centre.",2025-03-20T11:13:19.552+00:00,18399/APP/2022/411,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=18399/APP/2022/411,1.9,True,POINT (-0.444397 51.504877),"MULTIPOLYGON (((508026.8775 179676.7385, 508130.6788 179652.9369, 508123.1198 179497.8136, 508025.2238 179512.035, 508028.5311 179525.9257, 507983.5519 179535.5168, 508001.742 179625.4754, 508007.3644 179624.4832, 508009.3488 179638.7045, 508014.3097 179644.6577, 508019.9321 179643.6655, 508023.2394 179657.5561, 508027.8697 179658.2176, 508026.8775 179676.7385)), ((508130.6788 179652.9369, 508130.7266 179653.9181, 508130.7266 179652.9259, 508130.6788 179652.9369)))",keep,,True,Virtus,https://virtusdatacentres.com/locations/uk/london/stockley-park-campus,"UNIT D PROLOGIS PARK, STOCKLEY ROAD, WEST DRAYTON, UB7 9FN",Completed,2002-01-01,,2.0,12.5,36000.0,,,,,,,,,20.0
Hillingdon,,26/4/2022,Hillingdon-38421_APP_2021_4045,UB4 0SL,"Redevelopment of the site to deliver data centre campus including: two data centre buildings (Use Class B8); associated energy and electricity infrastructure, buildings, and plant; security gatehouse, systems and enclosures; works to the highway, car parking and cycle parking; hard and soft landscaping; as well as associated infrastructure, ancillary office use, and associated external works.",2025-03-20T11:13:18.930+00:00,38421/APP/2021/4045,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=38421/APP/2021/4045,2.12,True,POINT (-0.394677 51.509647),"POLYGON ((511446.4153 180289.803, 511519.8373 180269.2977, 511512.5613 180235.5633, 511609.1344 180210.4278, 511603.1812 180189.2611, 511603.1812 180169.4173, 511597.8896 180142.2975, 511583.9989 180125.761, 511455.6757 180120.4693, 511449.7226 180138.3287, 511407.3892 180137.0058, 511446.4153 180289.803))",keep,confusion regarding n of jobs,True,Colt Data Centre Services,https://londoncolocation.com/listing/optimum-data-centres/,LAND AT TUDOR WORKS BEACONSFIELD ROAD HAYES UB4 0SL,Completed,2001-01-01,,5.0,38.42,37547.0,,100.0,,,,,,,100.0
