id,url_planning_app,lpa_app_no,action,notes,enterprise,current_occupier,Google,website,Address,Easting,Northing,lpa_name,description,completed,data_centre_since,preapp_started,uprn,decision_date,application_type_full,postcode,valid_date,status,site_name,cil_liability,SIL,application_details_building_details,B8_no_storeys,B8_max_height_m,application_details_site_area,application_details_non_residential_details_site_area,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_lost,application_details_non_residential_details_total_gia_lost,application_details_non_residential_details_total_gia_gained,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_gained,B8_gia_sqm,Other_use_classes_present_within_B8_building,B8_total_staff_FTE,Security_staff,Cleaners_staff,Managers_staff,Site_engineers_staff,Visitor_staff_not_on_site,Cluster_staff_not_on_site,B8_employees_at_a_day_REPORTED,Total/day ratio,B8_employees_at_a_day_ESTIMATE
Tower_Hamlets-PA_24_01450_A1,https://development.towerhamlets.gov.uk/online-applications/applicationDetails.do?keyVal=DCAPR145595&activeTab=summary,PA/24/01450/A1,keep,Site opposite Truman Brewery complex. Likely Interxion,FALSE,Digital Realty ,,,"Block A Truman's Brewery, Data Centre, Land at the corner of Grey Eagle Street and Calvin Street, E1",,,Tower Hamlets,"Demolition of existing buildings on site and construction of new building comprising 5,200sqm GIA of Use Class B8 floorspace for use as a data centre, reaching a maximum height of approximately 29m (41.78m AOD).This application is accompanied by an Environmental Impact Assessment (EIA).",Application Under Consideration,NA,,6162105,,Full planning permission,,19/08/2024,Appeal Received,"Land at the corner of Grey Eagle Street and Calvin Street, E1",TRUE,,"[{'no_storeys': 4, 'max_height': 29, 'building_ref': 'Block A, Data Centre'}]",4,29,0.16,,0,0,"5,266","5,266",5266,,20,,,,,,,,,
Islington-P2014_1242_COL,https://planning.agileapplications.co.uk/islington/application-details/387057,P2014/1242/COL,remove,No sign of present use as a data centre,TRUE,Turley,,,"21-27 Tabernacle Street, London, EC2A 4DE",,,Islington,Certificate of Lawfulness for existing use of the property as a telecommunications switch hub with associated data storage and disaster recovery space (Sui Generis use).,,,,5300089440,03/06/2014,,EC2A 4DE,01/04/2014,Insufficient Fee,,FALSE,,,,,,,,,,,,,,,,,,,,,,
Islington-P2021_2555_FUL,https://planning.agileapplications.co.uk/islington/application-details/507491,P2021/2555/FUL,keep,BAI Communications has been commissioned by the GLA (via TfL) to deliver the IT and technical infrastructure required to deliver fast and reliable 5G wifi and mobile communications for the London Underground system,TRUE,TFL,,,"138-140 Basement, Old Street, London, EC1V 9BJ",,,Islington,"Proposed change of use of basement from Office (Class E) to Data Centre (Sui Generis), plus installation and adaptation of rooftop plant, plus all associated works and operations.",,,,5300102027,20/12/2021,Full planning permission,EC1V 9BJ,01/09/2021,Completed,,FALSE,,"[{'no_storeys': 0.0, 'max_height': 0.0, 'building_ref': '0'}]",5,,0.045,0.045,352,352,352,352,352,,,,,,,,,,,
Tower_Hamlets-PA_21_02182_A1,https://development.towerhamlets.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,PA/21/02182/A1,keep,"Republic Masterplan Site. Plot 3, data centre, is in the outline stage. B8 sqm is GEA. Employee numbers are likely to include all plots",FALSE,,,,"Mulberry Place Town Hall, 5 Clove Crescent, And Lighterman House, 3 Clove Crescent, London, E14 2BG ",,,Tower Hamlets,"A hybrid planning application for:√øDetailed planning application for works to include: Demolition of existing buildings and structures and the phased erection of buildings, comprising: √øResidential Build to Rent Homes (Use Class C3); Student Accommodation and ancillary facilities (Sui Generis); Flexible Commercial Floorspace (Use Class E); Alterations to the Listed Dock Wall and Dock Gardens to provide new pedestrian connections and improved access; √øAlterations to the existing access road; Associated improvements to streets, open spaces, landscaping and public realm; and Provision of car and bicycle parking spaces and servicing spaces and other works incidental to the proposed development.√øFor the purposes of consultation - The Detailed Phase of the application will include buildings of 30 storeys (102.3 AOD) and 36 storeys (113.7 AOD) delivering 150 Homes and 716 Student Bedrooms. Outline planning application (all matters reserved) for the balance of the site for: √øDemolition of existing buildings and structures; The phased erection of buildings for use as a Data Centre (Use Class B8), Flexible Creative Workspace (Use Class E(g)), Community Space (Class F2), and/or a Swimming Pool (Class F2); and associated infrastructure; streets, open spaces, landscaping and public realm; car and bicycle parking spaces and servicing spaces; Utilities including electricity substations; and other works incidental to the proposed development. This application is accompanied by an Environmental Statement.",Pre-app,NA,,6083017,26/01/2023,Full planning & listed building consent,E14 2BG,30/09/2021,Allowed,"Plot 3, Mulberry Place Town Hall, 5 Clove Crescent, And Lighterman House, 3 Clove Crescent, London, E14 2BG (Republic Masterplan Site)",TRUE,,"[{'no_storeys': 30, 'max_height': 102.3, 'building_ref': 'Detailed Plot 1 Residential Build to Rent'}, {'no_storeys': 36, 'max_height': 113.7, 'building_ref': 'Detailed Plot 2 Residential Student Accommodation '}, {'no_storeys': 10, 'max_height': 82.5, 'building_ref': 'Outline Plot 3 Data Centre'}, {'no_storeys': 6, 'max_height': 33.7, 'building_ref': 'Outline Plot 4  Flexible Creative Workspace'}]",11,79.1,0.45,1.39,,,34500,34500,34500,,308,,,,,,,,,
Brent-22_4185,https://pa.brent.gov.uk/online-applications/applicationDetails.do?keyVal=DCAPR_162990&activeTab=summary,22/4185,add,In 2026 to be extended to 53570 GIA sqm - in construction,FALSE,,,,"JVC Business Park & JVC House, Priestley Way and 717, 719 & 721 North Circular Road, Neasden, London, NW2",522220,187250,Brent,"Full planning application for the proposed development to extend the existing data centre on land to the north of the North Circular Road, incorporating 717 to 721 North Circular Road, including additional land to the rear, subject to Deed of Agreement dated 29th February 2024 under Section 106 of Town and Country Planning Act, 1990, as amended.",In construction,NA,,,01/03/2024,Full planning permission,NW2,,,,,,,5,43.33,1.85,,,,,,53570,,133,,,,,,,133,,
City_of_London-23_00852_FULL,https://www.planning2.cityoflondon.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=RYT6I5FHLDA00,23/00852/FULL,add,,TRUE,Standard Chartered Bank,,,1 Basinghall Avenue London EC2V 5DD,532564,181489,City of London,,,1988,,,18/10/2023,,,,Approved,,,,,1,3,0.027,,,,,,27,,,,,,,,,,,
Barking_&_Dagenham-18_00161_FUL,https://online-befirst.lbbd.gov.uk/planning/index.html?fa=getApplication&id=15772,18/00161/FUL,keep,"Construction of 2 No. Data Centres (9,263 and 14,490 square metres GEA)",FALSE,NTT Data Centre,,https://services.global.ntt/en-us/services-and-products/global-data-centers/global-locations/emea/london-1-data-center,"London East Business And Technical Park Yewtree Avenue, Dagenham, Barking And Dagenham, RM10 7XS",,,Barking & Dagenham,"Erection of two data centre buildings (Use Class B8), with ancillary plant, offices, gatehouse, electrical sub-stations, fuel storage, car parking, site fencing, landscaping and other associated works.",Completed,2025,2017,100101450,12/09/2018,Full planning permission,RM10 7XS,05/02/2018,Lapsed,London East Business And Technical Park,TRUE,,,3,17300,7.54,,0,0,"52,797.30","52,797.30",52797.3,,150,14,,30,66,40,,62,2.42,62
Enfield-18_04024_FUL,https://planningandbuildingcontrol.enfield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PGQYBRJNMDH00,18/04024/FUL,keep,,FALSE,ARC Data Centres,,https://www.ark-d-c.com/locations/meridian-park,"Meridian Park, 10 Ardra Road, London, N9 0BD",535732,193000,Enfield,"Installation of plant and machinery involving external gantry, standby generators , switch room, substation, roof louvers gantry together with external alterations to include replacement cladding and installation of additional windows and doors.",Completed,2020,NA,,01/02/2019,Full planning permission,N9 0BD,,Completed,,,,,2,,1.98,,,,,,,,,,,,,,,,,
Hounslow-P_2007_3926,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P%2F2007%2F3926&guid=6dca7f98-570d-401d-983c-6453da2b16c6#,P/2007/3926,remove,"Former data centre, the site is now derelict, sold in 2020",TRUE,British Airways,,,"British Airways Cranebank Silver Jubilee Way, Hounslow, London, TW4 6JR",,,Hounslow,Installation of three new satellite dishes and TV aerial to Block 1 of existing data centre.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromley-19_04182_FULL1,https://planningaccess.bromley.gov.uk/pr/s/detail/a0lTv0000023JWXIA2?c__r=Arcus_BE_Public_Register,19/04182/FULL1,keep,"The facility operates on the building, but the redevelopment has not been implemented",TRUE,Dajon Data Management Ltd,,https://www.dajon.co.uk/,"Stanbridge Limited, Cray Valley Road, Orpington, BR5 2UB",,,Bromley,Alterations and additions to existing building including replacement roof and wall cladding to facilitate a data/records processing/management centre (Mixed Use Class B1/B2/B8) - similar development as approved for replacement building under DC/18/03419/FULL1,Completed,2019,,010003628052,03/04/2020,Full planning permission,BR5 2UB,25/11/2019,Approved,Stanbridge Limited,FALSE,,,2,7.8,0.149,,74.87,74.87,1180.24,1180.24,925.9,,20,,,,,,,,,
Tower_Hamlets-PA_21_00615_NC,https://development.towerhamlets.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=DCAPR_134647,PA/21/00615/NC,keep,,FALSE,Digital Realty ,,https://www.digitalrealty.com/data-centers/emea/london/lon3,"Block D, Trumans Brewery, 91 Brick Lane, London, E1 6QL",,,Tower Hamlets,Erection of 14 no. 1.2m diameter satellite dishes and associated supporting platform at roof level and cable ladder on east elevation of existing data centre building,Completed,2019,,6151764,27/05/2021,Full planning permission,E1 6QL,09/04/2021,Approved,"Block D, Trumans Brewery, 91 Brick Lane, London",FALSE,,"[{'no_storeys': 0, 'max_height': 0, 'building_ref': 'N/A'}]",6,29.753,0.0714,,0,0,0,0,1850,,32,12,6,,,1,13,7,4.57,7
Tower_Hamlets-PA_10_02346_NC,https://development.towerhamlets.gov.uk/online-applications/simpleSearchResults.do?action=firstPage,PA/10/02346/NC,keep,"Referred to in other Truman Brewery applications as having a data centre, but it is not reflected in the planning applications. Possible data loss. Keep only for location",FALSE,Digital Realty ,,,"Z Block Undercroft, The Old Truman Brewery, 91 Brick Lane, E1",,,Tower Hamlets,"Variation of conditions 2 (development to be carried out in accordance with approved documents) and 3 (cycle parking to be implemented prior to first occupation of development) of planning permission dated 8th July 2010, reference PA/10/1018 for change of use of undercroft to office (Use Class B1, 890 square metres); enclosure of space with new glazed curtain wall and provision of new pavement to provide level access.",Completed,2019,,,,,,,Permit,,,,,,,,,,,,,,,,,,,,,,,,
Camden-2022_3535_P,https://planningrecords.camden.gov.uk/NECSWS/PlanningExplorer/Generic/StdDetails.aspx?PT=Planning%20Applications%20On-Line&TYPE=PL/PlanningPK.xml&PARAM0=602080&XSLT=/NECSWS/PlanningExplorer/SiteFiles/Skins/camden/xslt/PL/PLDetails.xslt&FT=Planning%20Application%20Details&PUBLIC=Y&XMLSIDE=/NECSWS/PlanningExplorer/SiteFiles/Skins/camden/Menus/PL.xml&DAURI=PLANNING,2022/3535/P,keep,"UCL’s data centre at sub-basement level which supports various UCL
departments in the vicinity, since 2018, see 2014/7526/P",TRUE,UCL,,,1-19 Torrington Place London WC1E 7HB ,,,Camden,"Temporary change of use for a period of up to 10 years for flexible office E(g)(i) and education F1(a) (excluding retail and other commercial units on Tottenham Court Road frontage, the data centre at basement and part ground floor levels and the UKPN substation).",Completed,2018,,5083689,07/02/2024,Full planning permission,WC1E 7HB,17/08/2022,Commenced, ,FALSE,,"[{'no_storeys': 0.0, 'max_height': 0.0, 'building_ref': '0'}]",3,,0.17,0.17,0,0,0,0,3198,"B1a, D1",5,,,,,,,,,
Camden-2012_2752_P,https://planningrecords.camden.gov.uk/Northgate/PlanningExplorer/DisplayAppDetails.aspx?AppNo=2012/2752/P,2012/2752/P,remove,Not a data centre,FALSE,,,,,,,Camden,Use of ground floor retail unit (Class A1) as an internet cafe and data-controlled administrative booking office for private hire vehicles (Sui Generis) (Retrospective).,,,,5057038,23/07/2012,Full planning permission,NW1 8QU,30/05/2012,Commenced,Former 4,FALSE,,"[{'no_storeys': None, 'building_ref': None}]",,,,0.002,26,26,26,26,,,,,,,,,,,,
Ealing-224110OPDFUL,https://pam.ealing.gov.uk/online-applications/PLAN/224110OPDFUL;,224110OPDFUL,keep,"Includes all units 9-12, although the application only covers 9-11",FALSE,Colt Data Centre Services,,https://www.coltdatacentres.net/en-GB/our-locations/data-centre-locations-europe/london-west,Units 9-12 Powergate Business Park Volt Avenue Park Royal London NW10 6PW,,,Ealing,"Provision of external tanks and pump rooms, new external pipe runs and new louvres to existing windows to east elevation; all works ancillary to operation of existing Data Centre (Retrospective Application)",Completed,2018,,000012141030,26/01/2023,Full planning permission,NW10 6PW,14/09/2022,Approved,Units 9-12,FALSE,,,2,10.8,3.377,,,,"9,553","9,553",9553,,35,,,,,,,,,
Ealing-PP_2014_5423,https://pam.ealing.gov.uk/online-applications/PLAN/PP/2014/5423;,PP/2014/5423,remove,known cluster - remove,FALSE,,,,,,,Ealing,"Variation of condition 2 (Approved Plans), condition 16 (Cycle Spaces), condition 17 (Car Parking), Condition 23 (Energy Report) and Condition 25 (Photovoltaic Panels) to account for a minor material amendment including changes to the proposed feature cladding to the hotel, increasing the number of guest rooms from 158 to 168, a revision to the entrance area and canopy, introduction of roof top plant, introduction of clad plant boxed and minor revisions to the car park layout to planning permission P/2011/3529 dated 04/07/012 for the  Hybrid Planning Permission for the Demolition of the existing buildings on the site and full planning permission for the development of a part one/part seven storey building to create a 158 bedroom hotel (C1 use class) with a total Gross Internal Area (GIA) of 6850 square metres on the western part of the site fronting onto the A40 Western Avenue and Masons Green Lane, with associated parking, public realm improvements and landscaping. Redevelopment of remainder of the site (0.4 hectares) to provide employment uses, comprising of an indicative office (B1 use class) and associated landscaping, public realm improvements, car and cycle parking, with an approximate GIA of 1870 square metres and an indicative Data Entry Centre (B8 use) and associated landscaping, car and cycle parking with an approximate GIA of 4980 square metres located towards the rear of the site (Outline Planning Permission - Access being sought with Layout, Scale, Appearance and landscaping matters to be reserved)
",,,,000012130533,28/01/2015,,W3 0TA,07/10/2014,Approved,628 Western Avenue,TRUE,,,,,,,,,,,,,,,,,,,,,,
